1.0,3.892084231947355,1.0,-4.520402762665314,1.0,1.7104226669544431,1.0,-1.2217304763960308,1.0,3.368485456349056,1.0,-0.4014257279586957,1.0,0.19198621771937585,1.0,1.6057029118347836,1.0,-2.426007660272118,1.0,simple_random_walk
1.0,-1.0297442586766543,1.0,3.508111796508602,1.0,-4.101523742186674,1.0,3.22885911618951,1.0,0.3839724354387526,1.0,1.5707963267948961,1.0,-5.410520681182422,1.0,6.19591884457987,1.0,-2.234021442552742,1.0,simple_random_walk
1.0,-0.3316125578789224,1.0,3.2288591161895095,1.0,-4.363323129985824,1.0,1.9198621771937625,1.0,-2.5656340004316642,1.0,-0.06981317007977317,1.0,0.034906585039886584,1.0,5.567600313861911,1.0,-0.959931088596881,1.0,simple_random_walk
1.0,3.333578871309169,1.0,2.7227136331111543,1.0,-4.206243497306334,1.0,1.8500490071139892,1.0,-3.5255650890285457,1.0,4.468042885105484,1.0,-2.7401669256310974,1.0,1.937315469713706,1.0,0.5061454830783552,1.0,simple_random_walk
1.0,-2.8623399732707004,1.0,0.9948376736367677,1.0,-1.0122909661567112,1.0,3.9793506945470716,1.0,-4.084070449666731,1.0,2.146754979953025,1.0,-1.5184364492350664,1.0,-2.3911010752322315,1.0,3.5255650890285457,1.0,simple_random_walk
1.0,0.7679448708775052,1.0,-4.834562028024293,1.0,0.7679448708775052,1.0,3.9618974020271285,1.0,-2.984513020910304,1.0,-1.5707963267948966,1.0,1.902408884673819,1.0,1.5009831567151237,1.0,-0.6981317007977319,1.0,simple_random_walk
1.0,1.4660765716752362,1.0,-4.29350995990605,1.0,1.0122909661567112,1.0,-0.17453292519943275,1.0,2.705260340591211,1.0,-0.7853981633974483,1.0,0.05235987755982929,1.0,-0.9948376736367672,1.0,1.7453292519943293,1.0,simple_random_walk
1.0,3.9793506945470716,1.0,-2.1118483949131392,1.0,1.43116998663535,1.0,0.10471975511965992,1.0,2.2340214425527414,1.0,-4.39822971502571,1.0,1.7278759594743867,1.0,1.6231562043547259,1.0,1.3788101090755207,1.0,simple_random_walk
1.0,-2.6878070480712677,1.0,-2.5656340004316647,1.0,3.141592653589793,1.0,2.0071286397934784,1.0,-1.3788101090755198,1.0,-3.577924966588376,1.0,0.4886921905584123,1.0,3.193952531149623,1.0,-1.1344640137963138,1.0,simple_random_walk
1.0,1.0646508437165405,1.0,-4.101523742186674,1.0,3.926990816987241,1.0,-3.804817769347638,1.0,2.356194490192345,1.0,2.7401669256310974,1.0,-0.19198621771937674,1.0,-0.12217304763960257,1.0,-1.658062789394613,1.0,simple_random_walk
1.0,-4.258603374866164,1.0,-0.017453292519943098,1.0,2.9845130209103035,1.0,-2.4609142453120043,1.0,-1.9198621771937627,1.0,1.6755160819145563,1.0,3.036872898470134,1.0,0.06981317007977239,1.0,-2.827433388230814,1.0,simple_random_walk
1.0,0.9773843811168246,1.0,-1.5184364492350664,1.0,2.0769418098732517,1.0,-2.0071286397934784,1.0,0.959931088596881,1.0,-1.7104226669544427,1.0,3.490658503988659,1.0,-0.9948376736367681,1.0,0.5410520681182422,1.0,simple_random_walk
1.0,3.3859387488689987,1.0,1.1519173063162578,1.0,-3.420845333908886,1.0,3.473205211468716,1.0,0.3839724354387526,1.0,-3.1764992386296798,1.0,1.9722220547535918,1.0,-3.316125578789226,1.0,3.804817769347639,1.0,simple_random_walk
1.0,1.8325957145940461,1.0,-0.13962634015954656,1.0,-3.1590459461097367,1.0,2.722713633111154,1.0,-0.8203047484373345,1.0,0.6457718232379017,1.0,-1.1519173063162573,1.0,0.5235987755982987,1.0,-0.6108652381980155,1.0,simple_random_walk
1.0,4.799655442984406,1.0,0.017453292519943986,1.0,0.7504915783575612,1.0,-0.10471975511965947,1.0,-2.513274122871835,1.0,1.1344640137963142,1.0,1.2740903539558603,1.0,-5.113814708343385,1.0,1.7976891295541595,1.0,simple_random_walk
1.0,-4.101523742186674,1.0,3.333578871309169,1.0,0.3141592653589802,1.0,-3.612831551628263,1.0,-0.8028514559173915,1.0,4.118977034706618,1.0,-2.652900463031381,1.0,-1.9896753472735358,1.0,5.724679946541401,1.0,simple_random_walk
1.0,0.10471975511965981,1.0,-0.5934119456780721,1.0,3.892084231947355,1.0,-3.9095375244672987,1.0,2.373647782712288,1.0,-0.27925268031909223,1.0,0.17453292519943275,1.0,-1.413716694115407,1.0,4.590215932745087,1.0,simple_random_walk
1.0,1.43116998663535,1.0,-0.48869219055841207,1.0,-1.9722220547535925,1.0,0.8726646259971647,1.0,-0.06981317007977306,1.0,0.8552113334772216,1.0,2.443460952792061,1.0,-3.2114058236695664,1.0,4.363323129985824,1.0,simple_random_walk
1.0,3.351032163829112,1.0,-3.1590459461097358,1.0,1.4311699866353504,1.0,2.2165681500327983,1.0,-3.4033920413889427,1.0,1.570796326794897,1.0,-0.20943951023931984,1.0,-3.2114058236695664,1.0,-0.8028514559173917,1.0,simple_random_walk
1.0,0.6632251157578457,1.0,-0.3839724354387526,1.0,0.6981317007977315,1.0,-2.0769418098732517,1.0,0.6283185307179584,1.0,-1.3439035240356334,1.0,1.2915436464758037,1.0,2.303834612632515,1.0,-2.6878070480712672,1.0,simple_random_walk
1.0,-1.553343034274953,1.0,-3.682644721708036,1.0,1.832595714594046,1.0,-1.8500490071139892,1.0,3.385938748868999,1.0,-2.251474735072685,1.0,-0.9773843811168246,1.0,1.117010721276371,1.0,2.5481807079117207,1.0,simple_random_walk
1.0,1.5358897417550095,1.0,-2.2514747350726854,1.0,1.0471975511965983,1.0,-2.897246558310587,1.0,3.6651914291880923,1.0,0.5759586531581284,1.0,-1.5882496193148405,1.0,-0.5934119456780715,1.0,-2.0245819323134224,1.0,simple_random_walk
1.0,1.1170107212763707,1.0,-5.532693728822025,1.0,3.263765701229396,1.0,2.4958208303518914,1.0,-0.8901179185171086,1.0,-2.268928027592628,1.0,3.01941960595019,1.0,-0.24434609527920603,1.0,-1.8325957145940466,1.0,simple_random_walk
1.0,2.1293016874330823,1.0,-1.5358897417550101,1.0,0.767944870877505,1.0,-1.4660765716752369,1.0,2.303834612632515,1.0,-2.0943951023931957,1.0,0.05235987755982996,1.0,2.0769418098732517,1.0,-0.10471975511965947,1.0,simple_random_walk
1.0,2.303834612632515,1.0,1.32645023151569,1.0,-2.792526803190927,1.0,-1.0995574287564276,1.0,-1.082104136236484,1.0,4.939281783143953,1.0,-4.6774823953448035,1.0,4.939281783143953,1.0,-3.333578871309169,1.0,simple_random_walk
1.0,-0.977384381116825,1.0,-2.5830872929516078,1.0,4.031710572106901,1.0,-1.0122909661567103,1.0,-4.2062434973063345,1.0,3.0368728984701336,1.0,-1.58824961931484,1.0,1.308996938995747,1.0,-2.2165681500327983,1.0,simple_random_walk
1.0,3.2812189937493392,1.0,0.9075712110370517,1.0,-2.1642082724729685,1.0,1.4137166941154065,1.0,-3.543018381548489,1.0,2.670353755551324,1.0,-3.4732052114687155,1.0,5.009094953223725,1.0,-2.460914245312004,1.0,simple_random_walk
1.0,1.8675022996339323,1.0,-0.05235987755982929,1.0,-4.310963252425994,1.0,2.7576202181510405,1.0,2.5656340004316647,1.0,-1.8849555921538763,1.0,-1.064650843716541,1.0,-2.356194490192345,1.0,1.239183768915974,1.0,simple_random_walk
1.0,1.1344640137963142,1.0,2.111848394913139,1.0,-3.8222710618675815,1.0,1.8151424220741026,1.0,0.8028514559173914,1.0,-1.9198621771937625,1.0,0.47123889803846897,1.0,3.647738136668149,1.0,-5.1661745859032155,1.0,simple_random_walk
